Error: Cannot find module '.prisma/client/default'
Require stack:
- E:\Projects\FlashPoll\node_modules\@prisma\client\default.js
- E:\Projects\FlashPoll\config\db.js
- E:\Projects\FlashPoll\controllers\pollController.js
- E:\Projects\FlashPoll\routes\pollRoutes.js
- E:\Projects\FlashPoll\app.js
- E:\Projects\FlashPoll\[eval]
    at Module._resolveFilename (node:internal/modules/cjs/loader:1421:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1059:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1064:22)
    at Module._load (node:internal/modules/cjs/loader:1227:37)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.require (node:internal/modules/cjs/loader:1504:12)
    at require (node:internal/modules/helpers:152:16)
    at Object.<anonymous> (E:\Projects\FlashPoll\node_modules\@prisma\client\default.js:2:6)
    at Module._compile (node:internal/modules/cjs/loader:1761:14)
